Name	Price (£)	Brand	Size (g)	Country of origin	Energy (kcal)	Fat (g)	Saturated (g)	Sugar (g)	Carbohydrate (g)	Protein (g)	Salt (g)	Fibre (g)
Nong Shim Sweet Potato Snack 고구마깡	1.65	Nong Shim	55	Korea	130	4.5	1.5	7	21	1		
Nong Shim Shrimp Flavored Cracker (Original)	1.50	Nong Shim	75	Korea	507	25	9.2	4.3	64	6.6	1.4	
Royal Family Milk Mochi 皇族 鮮奶大福	1.95	Royal Family	120	Taiwan	393	9	3	31	76	2	0.02	
Lotte Kancho Choco Biscuits 朱古力夾心餅	0.95	Lotte	42	Korea								
Meiji Hello Panda Biscuits with Chocolate Flavour 朱古力夾心餅	1.35	Meiji	50	Singapore	526.15	28	15	29	62.3	6.1	0.7	
Nong Shim Shrimp Flavoured Cracker (Hot & Spicy)	1.50	Nong Shim	75	Korea	502.04	24	8.6	5.9	65	6.5	1.5	
Meiji Hello Panda Cocoa Biscuits with Chocolate Flavour Filling 雙重朱古力夾心餅	1.35	Meiji	50	Singapore	526	29.1	15.8	30.7	59.6	6.3	0.7	
Meiji Hello Panda Biscuits with Strawberry Flavour Filling 草莓夾心餅	1.35	Meiji	50	Singapore	533	29.2	15.9	29.4	62.5	5.1	0.7	
Royal Family Strawberry Mochi 皇族 莓大福	1.95	Royal Family	120	Taiwan	343			34	84.6	1.2		
Nong Shim Onion Flavoured Rings 양파링	1.50	Nong Shim	50	Korea	479	2.1	6.8	6.1	68	4.6	1.6	
Meiji Hello Panda Biscuits with Milk Flavoured Filling 牛奶夾心餅	1.35	Meiji	50	Singapore	528	28.3	15.6	29	62.2	6	0.7	
Orion O'Jelly Gummy Candy Grape Flavor	1.50	Orion	66	Korea								
Royal Family Bubble Milk Tea Mochi 皇族 珍珠奶茶大福	1.95	Royal Family	120	Taiwan	108	2	1	6	23	1	0.1	
Orion Choco Boy Chocolate Biscuits 朱古力餅乾	1.55	Orion	45	Korea	499	27	17	36	56	8	0.77	
Want Want Senbei Rice Crackers 旺旺 仙貝	3.35	Want Want	112	Taiwan	497	21.7	9.5	9.1	71.2	4.3	1.9	
Lotte Pepero Biscuits Sticks with Crushed Cookies (White Cookie)	1.55	Lotte	32	Korea	498	22	13	23	68	8	0.5	
Royal Family Matcha Mochi 皇族 抹茶大福	1.95	Royal Family	120	Taiwan	345	0.6	0.3	37.3	88.3	1.7	0.09	
Royal Family Taro Mochi 皇族 芋香大福	1.95	Royal Family	120	Taiwan	323	3.4	1.6	47	73	1.5	0.03	
Glico Pocky Biscuit Sticks (Cookies & Cream)	1.50	Glico	45	Thailand	489	19.8		40	70.4	6.7	0.4	
Lotte Pepero Chocolate Coated Biscuits Stick with Crushed Almonds (Almond)	1.55	Lotte	32	Korea	495	22	11	25	62	13	0.6	
Single Fortune Cookies 幸運餅乾	0.15		10	China								
Calbee Grill-A-Corn (Barbecue Flavoured) 卡樂B 粟一燒 (燒烤味)	1.95	Calbee	80	China	522	28.3	13.9	4.2	62.8	5.9	1.5	
Royal Family Red Bean Mochi 皇族 豆大福	1.95	Royal Family	120	Taiwan	324	2.3	1.1	31.2	74.4	1.3		
Want Want Seaweed Rice Crackers 旺旺 厚燒海苔	4.05	Want Want	160		492	21	9.1	11.5	70.4	5.3	1.4	
Want Want Mini Fried Rice Crackers (Seaweed Flavour) 旺旺 小小酥 (海苔辣味)	1.65	Want Want	60	China	558	38	17.4	12.8	49.7	4.3	2	
Surasang Seasoned Seaweed (Original) 맛 자반돌김	2.50		60	Korea	480	26.7			33.3	26.7	4.8	
Want Want Mini Fried Rice Crackers (Chicken & Green Onion Flavour) 旺旺 小小酥 (香蔥鷄汁口味)	1.65	Want Want	60	Taiwan	555	34.6	15.7	12.2	56.4	4.5	2.2	
Oishi Pea Snack 上好佳 荷蘭豆	1.55	Oishi	55	China	425	17	1	5.3	50	14	1.5	
Want Want Shelly Senbei Rice Crackers 旺旺 大雪餅	3.60	Want Want	150		498	21.1	9.7	20.6	72.7	4.3	0.8	
Yuki & Love Japanese Style Green Tea Mochi 雪の戀 和風綠茶大福	2.29	Yuki & Love	210	Taiwan	340	2.8	1.1	41.7	77.5	1.3	0.1	
Yuki & Love Japanese Style Red Bean Mochi 雪の戀 和風紅豆大福	2.29	Yuki & Love	210	Taiwan	323	1.3	0.7	46.8	76.7	1.2	0.07	
Nong Shim Cuttlefish Snack 오징어집	1.65	Nong Shim	55	Korea	300	17	6	3	34	3		
Calbee Pizza Flavoured Potato Chips 卡樂B 薄餅味薯片	2.95	Calbee	55	Hong Kong	544	36	14.6	4.3	54.4	4.6	1.4	
Dong Wang Roasted Laver (Perilla Oil) 들기름김	2.45	Dongwon	3	Korea	300	24					1.1	
Glico Pocky Biscuits Sticks (Milky Matcha Green Tea Flavour) 百奇 百力滋 (抹茶味)	1.50	Glico	39	Thailand	481	18		31	72	8	0.2	
Choripdong Roasted Seaweed Laver 륵산 구운 재래김	2.45	ChoripDong	3	Korea	15	50				39.98	1.3	
Yuki & Love Mango Mochi 雪の戀 芒果漿爆大福	3.25	Yuki & Love	180	Taiwan	338			39	83.3	1.2	0.11	
Calbee Grill-A-Corn (Hot & Spicy Flavoured) 卡樂B 粟一燒 (香辣味)	1.95	Calbee	80		531	28.3	13.9	2.9	63.9	4.7	1.9	
Tao Kae Noi Crispy Seaweed (Hot & Spicy Flavour) 小老板 脆紫菜 (辣香味)	1.99	Tao Kae Noi	32	Thailand	698	62.7	26.94	0.1	20	13.3	0.5	
Yuki & Love Japanese Style Peanut Mochi 雪の戀 和風花生大福	2.29	Yuki & Love	210	Taiwan								
